neutronNum,protonNum,gammaNum,Z,A,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
3,0,2,18,38,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,1,18,39,
2,0,3,18,39,
1,0,3,18,40,
2,0,3,18,39,
1,1,1,17,39,
2,0,4,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
0,0,2,16,37,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,1,18,39,
1,0,4,18,40,
2,0,0,18,39,
2,0,3,18,39,
2,0,2,18,39,
1,0,4,18,40,
2,0,4,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,1,18,39,
2,0,2,18,39,
2,0,3,18,39,
3,0,1,18,38,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
1,1,2,17,35,
2,0,3,18,39,
1,0,5,18,40,
2,0,1,18,39,
2,0,4,18,39,
2,0,1,18,39,
2,0,2,18,39,
3,0,1,18,38,
2,0,1,18,39,
1,0,3,18,40,
2,0,2,18,39,
3,0,1,18,38,
2,0,2,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
3,0,0,18,38,
2,0,2,18,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,4,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,2,18,40,
2,0,2,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,4,18,39,
2,0,1,18,39,
1,0,2,18,40,
2,0,4,18,39,
1,0,3,18,40,
2,0,1,18,39,
2,0,3,18,39,
1,0,4,18,40,
1,0,2,16,36,
1,0,3,18,40,
2,0,2,18,39,
1,1,3,17,39,
0,1,2,17,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,4,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,4,18,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,3,18,39,
2,0,3,18,39,
3,0,2,18,38,
2,0,2,18,39,
1,0,3,18,40,
1,0,3,18,40,
2,0,3,18,39,
3,0,1,18,38,
2,0,2,18,39,
1,0,1,18,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
1,0,3,18,40,
1,0,4,18,40,
0,1,3,17,40,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
3,0,1,18,38,
3,0,1,18,38,
2,0,4,18,39,
2,0,3,18,39,
2,0,4,18,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,2,18,39,
1,0,1,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,4,18,39,
2,0,3,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
3,0,2,18,38,
2,0,2,18,39,
3,0,1,18,38,
2,0,3,18,39,
2,0,4,18,39,
2,0,3,18,39,
1,0,3,18,40,
2,0,1,18,39,
2,0,1,18,39,
1,0,2,16,36,
2,0,4,18,39,
1,0,3,16,36,
2,0,3,18,39,
2,0,2,18,39,
2,0,4,18,39,
3,0,1,18,38,
2,0,1,18,39,
1,0,4,18,40,
2,0,2,18,39,
0,1,2,17,40,
2,0,1,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,4,18,39,
2,0,2,18,39,
3,0,2,18,38,
2,0,3,18,39,
2,0,3,18,39,
1,0,3,18,40,
3,0,2,18,38,
3,0,0,18,38,
2,0,1,18,39,
2,0,2,18,39,
3,0,1,18,38,
2,0,0,18,39,
0,0,3,17,39,
1,0,4,18,40,
2,0,3,18,39,
2,0,3,18,39,
3,0,1,18,38,
2,0,4,18,39,
1,0,2,18,40,
2,0,2,18,39,
3,0,1,18,38,
1,0,3,18,40,
2,0,3,18,39,
2,0,2,18,39,
3,0,2,18,38,
1,0,2,18,40,
2,0,4,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,1,18,40,
1,0,3,18,40,
1,0,1,18,40,
2,0,1,18,39,
1,0,3,18,40,
2,0,4,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,5,18,39,
3,0,1,18,38,
3,0,1,18,38,
2,0,2,18,39,
2,0,2,18,39,
3,0,1,18,38,
1,0,2,18,40,
1,0,3,18,40,
1,0,4,18,40,
2,0,4,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,1,18,39,
1,0,2,18,40,
2,0,3,18,39,
2,0,4,18,39,
3,0,1,18,38,
3,0,0,18,38,
2,0,2,18,39,
2,0,2,18,39,
1,0,2,18,40,
2,0,3,18,39,
2,0,3,18,39,
1,0,3,18,40,
1,0,3,18,40,
2,0,1,18,39,
2,0,3,18,39,
2,0,3,18,39,
1,0,2,16,36,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,4,18,39,
2,0,3,18,39,
2,0,3,18,39,
0,1,2,17,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
3,0,1,18,38,
2,0,3,18,39,
2,0,3,18,39,
1,0,3,18,40,
2,0,4,18,39,
2,0,3,18,39,
0,1,2,17,40,
1,0,3,18,40,
3,0,0,18,38,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,4,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
0,1,2,17,40,
1,0,3,18,40,
2,0,1,18,39,
2,0,3,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,1,18,39,
3,0,0,18,38,
2,0,2,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,0,18,39,
1,0,4,18,40,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
3,0,1,18,38,
3,0,1,18,38,
2,0,3,18,39,
2,0,2,18,39,
1,0,3,16,36,
2,0,3,18,39,
2,0,1,18,39,
1,0,2,18,40,
1,0,2,18,40,
1,0,2,18,40,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
3,0,0,18,38,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,1,18,39,
2,0,3,18,39,
1,0,5,18,40,
1,0,3,18,40,
2,0,4,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,4,18,40,
2,0,3,18,39,
1,0,2,16,36,
2,0,1,18,39,
2,0,3,18,39,
1,0,1,16,36,
1,0,3,18,40,
2,0,4,18,39,
1,0,4,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,1,18,39,
1,0,3,18,40,
3,0,0,18,38,
2,0,3,18,39,
1,0,3,18,40,
2,0,2,18,39,
3,0,2,18,38,
3,0,2,18,38,
1,0,3,18,40,
1,0,3,18,40,
2,0,2,18,39,
3,0,1,18,38,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,2,18,40,
0,1,3,17,40,
2,0,3,18,39,
2,0,2,18,39,
1,1,1,17,39,
0,1,2,17,40,
0,1,1,17,40,
0,1,1,17,40,
2,0,1,18,39,
3,0,2,18,38,
2,0,2,18,39,
2,0,3,18,39,
2,0,4,18,39,
1,0,4,18,40,
2,0,2,18,39,
2,0,3,18,39,
2,0,4,18,39,
0,1,2,17,40,
2,0,3,18,39,
3,0,1,18,38,
2,0,1,18,39,
3,0,1,18,38,
2,0,1,18,39,
2,0,3,18,39,
0,1,3,17,40,
2,0,3,18,39,
2,0,2,18,39,
3,0,2,18,38,
2,0,4,18,39,
2,0,3,18,39,
3,0,1,18,38,
2,0,1,18,39,
1,0,5,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
3,0,1,18,38,
2,0,1,18,39,
1,0,3,18,40,
2,0,3,18,39,
2,0,4,18,39,
2,0,4,18,39,
2,0,1,18,39,
1,0,2,18,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
3,0,0,18,38,
2,0,3,18,39,
2,0,4,18,39,
2,0,3,18,39,
2,0,1,18,39,
1,0,4,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
3,0,1,18,38,
2,0,2,18,39,
2,0,3,18,39,
1,0,3,18,40,
2,0,2,18,39,
2,0,2,18,39,
3,0,2,18,38,
1,0,3,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,4,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,2,18,39,
3,0,1,18,38,
2,0,2,18,39,
2,0,1,18,39,
1,1,1,17,39,
2,0,3,18,39,
2,0,4,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,2,18,39,
3,0,1,18,38,
2,0,3,18,39,
2,0,2,18,39,
1,1,1,17,39,
2,0,1,18,39,
2,0,4,18,39,
2,0,2,18,39,
1,0,4,18,40,
2,0,2,18,39,
2,0,3,18,39,
3,0,1,18,38,
2,0,2,18,39,
1,0,3,18,40,
2,0,3,18,39,
0,0,3,17,38,
2,0,2,18,39,
2,0,2,18,39,
1,0,2,18,40,
0,1,2,17,40,
3,0,1,18,38,
2,0,2,18,39,
2,0,4,18,39,
2,0,2,18,39,
2,0,3,18,39,
3,0,0,18,38,
2,0,2,18,39,
3,0,2,18,38,
2,0,4,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,1,18,39,
1,0,2,18,40,
2,0,4,18,39,
1,0,3,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,1,18,39,
2,0,2,18,39,
1,0,4,18,40,
2,0,4,18,39,
2,0,3,18,39,
2,0,3,18,39,
1,0,3,18,40,
2,0,0,18,39,
2,0,3,18,39,
2,0,4,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,3,18,40,
1,0,2,16,36,
1,0,2,18,40,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,4,18,40,
1,0,3,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,3,18,39,
1,0,4,18,40,
1,0,1,18,40,
2,0,3,18,39,
1,0,4,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
3,0,2,18,38,
2,0,1,18,39,
3,0,0,18,38,
3,0,1,18,38,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,1,1,17,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
3,0,2,18,38,
2,0,1,18,39,
2,0,3,18,39,
2,0,1,18,39,
1,0,2,18,40,
1,0,4,18,40,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
3,0,0,18,38,
2,0,2,18,39,
2,0,5,18,39,
2,0,3,18,39,
2,0,1,18,39,
1,0,4,18,40,
2,0,3,18,39,
2,0,1,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,1,18,39,
2,0,3,18,39,
1,0,3,18,40,
2,0,2,18,39,
3,0,1,18,38,
1,1,1,17,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
1,0,4,18,40,
1,0,3,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,3,18,39,
1,0,2,18,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
3,0,1,18,38,
2,0,2,18,39,
2,0,2,18,39,
1,0,2,18,40,
3,0,2,18,38,
2,0,2,18,39,
2,0,4,18,39,
2,0,2,18,39,
1,0,5,18,40,
2,0,1,18,39,
1,0,2,18,40,
2,0,1,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,4,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,2,18,39,
1,0,3,18,40,
3,0,2,18,38,
2,0,1,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,4,18,39,
2,0,2,18,39,
1,1,2,17,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,2,18,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,4,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
1,0,3,18,40,
3,0,1,18,38,
2,0,2,18,39,
2,0,1,18,39,
1,0,3,18,40,
1,0,3,18,40,
2,0,3,18,39,
0,1,1,17,40,
0,1,3,17,40,
1,0,2,18,40,
0,1,4,17,40,
2,0,3,18,39,
1,0,3,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
0,1,4,17,40,
2,0,2,18,39,
2,0,0,18,39,
3,0,2,18,38,
2,0,3,18,39,
1,0,3,18,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,3,18,39,
1,0,4,18,40,
1,0,4,18,40,
1,1,2,17,35,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,4,18,39,
2,0,3,18,39,
2,0,3,18,39,
1,0,2,18,40,
3,0,1,18,38,
2,0,1,18,39,
1,0,4,18,40,
2,0,2,18,39,
2,0,3,18,39,
1,0,3,18,40,
1,0,3,18,40,
1,0,3,18,40,
1,0,2,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,3,18,39,
1,0,2,18,40,
1,0,3,18,40,
2,0,3,18,39,
2,0,2,18,39,
1,0,1,16,36,
2,0,1,18,39,
2,0,3,18,39,
3,0,2,18,38,
2,0,1,18,39,
3,0,1,18,38,
2,0,3,18,39,
2,0,4,18,39,
1,0,0,16,36,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
1,0,3,18,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,4,18,40,
1,0,2,18,40,
2,0,2,18,39,
2,0,4,18,39,
2,0,2,18,39,
0,1,2,17,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,4,18,39,
0,0,3,17,39,
1,0,2,18,40,
2,0,3,18,39,
0,1,2,17,40,
1,0,2,18,40,
1,0,2,18,40,
2,0,1,18,39,
1,0,2,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
1,0,2,18,40,
2,0,1,18,39,
2,0,3,18,39,
2,0,3,18,39,
0,1,2,17,40,
2,0,2,18,39,
2,0,3,18,39,
1,0,4,18,40,
2,0,1,18,39,
2,0,4,18,39,
3,0,0,18,38,
2,0,3,18,39,
2,0,3,18,39,
1,0,1,18,40,
2,0,3,18,39,
1,0,3,18,40,
0,1,2,17,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
3,0,1,18,38,
2,0,3,18,39,
2,0,1,18,39,
2,0,2,18,39,
2,0,2,18,39,
0,1,3,17,40,
2,0,3,18,39,
2,0,3,18,39,
1,0,3,18,40,
1,1,1,17,39,
2,0,3,18,39,
3,0,1,18,38,
2,0,3,18,39,
2,0,3,18,39,
3,0,1,18,38,
2,0,3,18,39,
2,0,1,18,39,
2,0,0,18,39,
1,0,2,18,40,
2,0,1,18,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,1,18,39,
1,0,4,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
3,0,2,18,38,
2,0,1,18,39,
3,0,2,18,38,
2,0,3,18,39,
0,1,3,17,40,
2,0,2,18,39,
2,0,2,18,39,
1,0,2,16,36,
1,1,3,17,39,
3,0,1,18,38,
2,0,3,18,39,
1,0,2,18,40,
2,0,3,18,39,
3,0,1,18,38,
3,0,1,18,38,
2,0,2,18,39,
1,0,2,18,40,
2,0,2,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,3,18,39,
2,0,3,18,39,
3,0,0,18,38,
2,0,4,18,39,
2,0,3,18,39,
2,0,4,18,39,
2,0,3,18,39,
2,0,2,18,39,
1,0,3,18,40,
1,0,3,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,1,18,39,
2,0,2,18,39,
1,0,1,18,40,
3,0,1,18,38,
2,0,2,18,39,
2,0,4,18,39,
3,0,2,18,38,
0,1,2,17,40,
3,0,2,18,38,
2,0,3,18,39,
2,0,3,18,39,
3,0,2,18,38,
0,1,3,17,40,
2,0,2,18,39,
2,0,4,18,39,
1,0,4,18,40,
3,0,1,18,38,
2,0,1,18,39,
2,0,2,18,39,
2,0,2,18,39,
3,0,0,18,38,
1,0,3,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,4,18,39,
3,0,1,18,38,
2,0,1,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,3,18,40,
2,0,1,18,37,
1,0,2,18,40,
1,0,3,18,40,
1,0,3,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
2,0,2,18,39,
3,0,2,18,38,
1,0,3,18,40,
2,0,1,18,39,
1,0,3,18,40,
2,0,3,18,39,
2,0,1,18,39,
2,0,2,18,39,
1,0,2,18,40,
1,0,3,18,40,
1,0,3,18,40,
1,0,4,18,40,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
1,0,4,18,40,
1,0,4,18,40,
2,0,2,18,39,
2,0,2,18,39,
1,0,2,18,40,
2,0,3,18,39,
2,0,2,18,39,
1,1,2,17,39,
2,0,3,18,39,
1,0,2,18,40,
2,0,0,18,39,
1,0,2,18,40,
2,0,2,18,39,
1,0,2,18,40,
2,0,3,18,39,
1,0,3,18,40,
3,0,1,18,38,
3,0,0,18,38,
2,0,2,18,39,
2,0,2,18,39,
1,0,2,18,40,
2,0,2,18,39,
1,1,2,17,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,2,18,39,
2,0,4,18,39,
2,0,1,18,39,
3,0,1,18,38,
3,0,1,18,38,
2,0,3,18,39,
2,0,2,18,39,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
3,0,1,18,38,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,4,18,39,
2,0,3,18,39,
1,0,3,16,36,
2,0,4,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,4,18,40,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,0,18,39,
2,0,2,18,39,
2,0,2,18,39,
1,0,3,18,40,
2,0,3,18,39,
2,0,3,18,39,
2,0,3,18,39,
3,0,0,18,38,
3,0,1,18,38,
1,0,4,18,40,
2,0,1,18,39,
2,0,3,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,2,18,39,
2,0,3,18,39,
1,0,4,18,40,
