t0,t1,
10000,10000,
45.4664,10000,
10000,10000,
42.587,10000,
10000,10000,
10000,10000,
10000,10000,
63.9564,10000,
10000,10000,
49.1358,10000,
63.3532,10000,
41.8352,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2491,10000,
10000,10000,
42.1159,10000,
10000,10000,
37.3219,10000,
10000,10000,
41.8638,10000,
10000,10000,
10000,10000,
38.1581,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.726,10000,
10000,10000,
38.7325,10000,
40.8593,10000,
10000,10000,
10000,10000,
10000,10000,
41.5536,10000,
10000,10000,
40.2275,10000,
10000,10000,
45.9145,10000,
10000,10000,
38.2069,10000,
10000,10000,
74.3705,10000,
10000,10000,
88.1639,10000,
46.7975,10000,
10000,10000,
10000,10000,
44.5707,10000,
10000,10000,
37.4163,10000,
42.3209,10000,
42.1649,10000,
37.4371,10000,
10000,10000,
10000,10000,
36.0155,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8106,10000,
43.3916,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.4108,10000,
10000,10000,
45.9081,10000,
42.7854,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.3696,10000,
10000,10000,
10000,10000,
10000,10000,
40.4295,10000,
39.1701,10000,
44.5936,10000,
10000,10000,
10000,10000,
39.2088,10000,
10000,10000,
42.268,10000,
10000,10000,
38.1466,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.3964,10000,
37.4161,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.8791,10000,
10000,10000,
39.4068,10000,
39.2003,10000,
10000,10000,
10000,10000,
43.8422,10000,
46.732,10000,
43.4145,10000,
44.5286,10000,
10000,10000,
10000,10000,
41.4238,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.0913,10000,
37.7029,10000,
42.1169,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.2296,10000,
10000,10000,
10000,10000,
54.4254,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7435,10000,
10000,10000,
42.4101,10000,
135.688,10000,
10000,10000,
10000,10000,
10000,10000,
36.6108,10000,
42.7745,10000,
10000,10000,
10000,10000,
53.1262,10000,
10000,10000,
10000,10000,
10000,10000,
82.2877,10000,
10000,10000,
10000,10000,
44.9325,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.9768,10000,
40.2383,10000,
10000,10000,
40.2669,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.4179,10000,
10000,10000,
10000,10000,
10000,10000,
44.5428,10000,
39.1513,10000,
49.7216,10000,
10000,10000,
40.0564,10000,
55.5786,10000,
10000,10000,
45.8623,10000,
10000,10000,
10000,10000,
42.9914,10000,
46.3028,10000,
10000,10000,
37.3771,10000,
41.5617,10000,
10000,10000,
10000,10000,
42.6976,10000,
49.7788,10000,
10000,10000,
45.9487,10000,
10000,10000,
39.99,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.3498,10000,
43.2233,10000,
41.447,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.3861,10000,
10000,10000,
10000,10000,
38.277,10000,
42.6047,10000,
10000,10000,
47.7909,10000,
39.8746,10000,
10000,10000,
10000,10000,
46.9327,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.2078,10000,
10000,10000,
10000,10000,
41.8676,10000,
37.4709,10000,
42.2465,10000,
10000,10000,
41.1718,10000,
39.8807,10000,
10000,10000,
41.8113,10000,
47.651,10000,
10000,10000,
117.143,10000,
10000,10000,
41.3279,10000,
40.8141,10000,
39.4944,10000,
10000,10000,
10000,10000,
39.9853,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.4245,10000,
10000,10000,
41.059,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.9307,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.3133,10000,
45.9185,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.3323,10000,
45.8268,10000,
10000,10000,
10000,10000,
40.6063,10000,
10000,10000,
10000,10000,
40.4488,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.6811,10000,
10000,10000,
39.1727,10000,
10000,10000,
10000,10000,
41.1557,10000,
10000,10000,
10000,10000,
40.6705,10000,
10000,10000,
41.7703,10000,
10000,10000,
70.4527,10000,
10000,10000,
10000,10000,
68.7621,10000,
40.8422,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.951,10000,
41.5776,10000,
10000,10000,
10000,10000,
47.5995,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.8798,10000,
10000,10000,
10000,10000,
54.176,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.3888,10000,
40.9601,10000,
43.213,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.4183,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.8831,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.7785,10000,
10000,10000,
42.5555,10000,
10000,10000,
10000,10000,
10000,10000,
40.7147,10000,
42.9159,10000,
10000,10000,
56.7821,10000,
40.493,10000,
43.7091,10000,
10000,10000,
36.853,10000,
60.7155,10000,
10000,10000,
10000,10000,
41.1902,10000,
38.631,10000,
43.4785,10000,
10000,10000,
43.1698,10000,
10000,10000,
10000,10000,
50.143,10000,
10000,10000,
10000,10000,
10000,10000,
41.798,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.0552,10000,
45.0987,10000,
37.7396,10000,
46.7894,10000,
10000,10000,
10000,10000,
10000,10000,
40.4029,10000,
43.5219,10000,
40.0581,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.8258,10000,
43.4959,10000,
10000,10000,
39.1973,10000,
39.077,10000,
46.0888,10000,
63.1409,10000,
10000,10000,
64.1977,10000,
10000,10000,
41.9334,10000,
37.7146,10000,
40.99,10000,
44.4403,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.4669,10000,
10000,10000,
10000,10000,
10000,10000,
42.5456,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
54.7737,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
49.2048,10000,
10000,10000,
40.4201,10000,
10000,10000,
10000,10000,
10000,10000,
43.3778,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
53.4302,10000,
10000,10000,
43.5011,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
58.9615,10000,
42.4038,10000,
41.5578,10000,
41.1911,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.5263,10000,
10000,10000,
42.0736,10000,
36.8155,10000,
10000,10000,
39.9198,10000,
46.3035,10000,
41.6687,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.4349,10000,
10000,10000,
41.1023,10000,
10000,10000,
10000,10000,
45.68,10000,
10000,10000,
42.4057,10000,
54.3742,10000,
47.8238,10000,
45.6242,10000,
10000,10000,
10000,10000,
35.9066,10000,
10000,10000,
10000,10000,
46.6237,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.1858,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.8825,10000,
39.8474,10000,
10000,10000,
39.9175,10000,
41.3774,10000,
10000,10000,
10000,10000,
37.7834,10000,
10000,10000,
10000,10000,
10000,10000,
62.5942,10000,
10000,10000,
40.2186,10000,
37.2833,10000,
41.6821,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.1268,10000,
53.854,10000,
52.6647,10000,
40.4984,10000,
10000,10000,
42.4245,10000,
10000,10000,
10000,10000,
37.6967,10000,
10000,10000,
10000,10000,
10000,10000,
44.1083,10000,
10000,10000,
35.79,10000,
43.2874,10000,
35.8181,10000,
37.3155,10000,
52.7932,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.9622,10000,
42.1514,10000,
10000,10000,
46.309,10000,
10000,10000,
37.7539,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.1863,10000,
37.6468,10000,
44.8651,10000,
10000,10000,
40.8011,10000,
44.4777,10000,
10000,10000,
10000,10000,
10000,10000,
40.1674,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.3173,10000,
39.4109,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.0843,10000,
10000,10000,
41.2483,10000,
10000,10000,
10000,10000,
42.8367,10000,
10000,10000,
45.1349,10000,
10000,10000,
10000,10000,
44.64,10000,
38.5969,10000,
10000,10000,
10000,10000,
10000,10000,
37.331,10000,
10000,10000,
41.4142,10000,
38.3747,10000,
42.5294,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.0838,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.7997,10000,
10000,10000,
44.0472,10000,
10000,10000,
10000,10000,
38.5022,10000,
37.074,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
54.7345,10000,
45.1069,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.6682,10000,
40.348,10000,
10000,10000,
38.7919,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.8602,10000,
38.8522,10000,
39.0687,10000,
39.4318,10000,
10000,10000,
43.4023,10000,
10000,10000,
46.4455,10000,
40.1978,10000,
10000,10000,
10000,10000,
10000,10000,
75.5518,10000,
37.5777,10000,
44.0082,10000,
38.305,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.5292,10000,
40.982,10000,
10000,10000,
10000,10000,
10000,10000,
50.1648,10000,
10000,10000,
10000,10000,
41.0061,10000,
41.5987,10000,
2335.85,10000,
40.3295,10000,
10000,10000,
10000,10000,
38.4761,10000,
40.0468,10000,
10000,10000,
10000,10000,
10000,10000,
37.1735,10000,
10000,10000,
10000,10000,
40.7377,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.144,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.0335,10000,
10000,10000,
10000,10000,
45.0125,10000,
42.5566,10000,
37.4125,10000,
10000,10000,
10000,10000,
10000,10000,
42.5036,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.7326,10000,
10000,10000,
41.8125,10000,
10000,10000,
41.361,10000,
70.591,10000,
10000,10000,
10000,10000,
43.3065,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2064,10000,
10000,10000,
39.4735,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.1991,10000,
36.5081,10000,
46.6428,10000,
10000,10000,
36.261,10000,
10000,10000,
10000,10000,
10000,10000,
48.6412,10000,
42.4844,10000,
10000,10000,
10000,10000,
10000,10000,
60.7738,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.206,10000,
44.3474,10000,
10000,10000,
40.3944,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.563,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.5689,10000,
10000,10000,
10000,10000,
10000,10000,
42.8602,10000,
10000,10000,
10000,10000,
10000,10000,
56.3225,10000,
10000,10000,
42.4915,10000,
10000,10000,
10000,10000,
10000,10000,
39.9628,10000,
46.7632,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.5997,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.692,10000,
10000,10000,
37.4089,10000,
10000,10000,
10000,10000,
41.8645,10000,
38.1066,10000,
10000,10000,
10000,10000,
10000,10000,
41.3636,10000,
10000,10000,
40.8977,10000,
10000,10000,
39.7172,10000,
10000,10000,
10000,10000,
72.4922,10000,
38.8045,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.3102,10000,
40.0352,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.7499,10000,
40.6517,10000,
10000,10000,
10000,10000,
45.8875,10000,
42.1531,10000,
10000,10000,
42.6966,10000,
50.8519,10000,
44.9253,10000,
10000,10000,
41.3011,10000,
10000,10000,
37.5926,10000,
10000,10000,
10000,10000,
71.378,10000,
10000,10000,
39.5824,10000,
59.2079,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6082,10000,
42.3346,10000,
10000,10000,
10000,10000,
37.5596,10000,
10000,10000,
10000,10000,
10000,10000,
41.4844,10000,
41.8918,10000,
38.7404,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.4493,10000,
10000,10000,
10000,10000,
42.1647,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.8804,10000,
46.063,10000,
10000,10000,
36.3199,10000,
40.7792,10000,
10000,10000,
72.7687,10000,
10000,10000,
10000,10000,
48.2203,10000,
41.7575,10000,
39.7909,10000,
10000,10000,
10000,10000,
47.4512,10000,
10000,10000,
10000,10000,
42.4572,10000,
40.5831,10000,
10000,10000,
42.0657,10000,
47.252,10000,
10000,10000,
51.8125,10000,
10000,10000,
10000,10000,
58.7642,10000,
10000,10000,
42.9581,10000,
10000,10000,
41.5092,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.376,10000,
10000,10000,
10000,10000,
10000,10000,
45.0837,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.6686,10000,
10000,10000,
10000,10000,
44.5937,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.0316,10000,
35.0037,10000,
38.0277,10000,
40.886,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.4692,10000,
10000,10000,
10000,10000,
10000,10000,
39.9497,10000,
10000,10000,
10000,10000,
41.7342,10000,
41.5627,10000,
41.6055,10000,
43.188,10000,
78.0288,10000,
42.0876,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.1483,10000,
39.341,10000,
10000,10000,
10000,10000,
10000,10000,
39.2865,10000,
10000,10000,
65.4254,10000,
38.9012,10000,
10000,10000,
10000,10000,
10000,10000,
39.0597,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.1853,10000,
10000,10000,
43.2068,10000,
101.624,10000,
10000,10000,
10000,10000,
43.1296,10000,
10000,10000,
37.8941,10000,
10000,10000,
10000,10000,
10000,10000,
43.8409,10000,
10000,10000,
41.2166,10000,
10000,10000,
10000,10000,
10000,10000,
41.0139,10000,
10000,10000,
10000,10000,
42.5217,10000,
41.6388,10000,
10000,10000,
10000,10000,
41.612,10000,
10000,10000,
37.9282,10000,
10000,10000,
37.2522,10000,
10000,10000,
38.0582,10000,
46.1885,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.2335,10000,
10000,10000,
39.289,10000,
10000,10000,
10000,10000,
10000,10000,
41.5864,10000,
10000,10000,
10000,10000,
44.6685,10000,
10000,10000,
44.3158,10000,
40.2665,10000,
41.7074,10000,
10000,10000,
37.372,10000,
40.384,10000,
10000,10000,
10000,10000,
43.0946,10000,
41.479,10000,
10000,10000,
10000,10000,
49.9845,10000,
10000,10000,
48.9381,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.6557,10000,
10000,10000,
10000,10000,
72.0611,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.837,10000,
55.8744,10000,
10000,10000,
39.4721,10000,
10000,10000,
38.5853,10000,
52.3912,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.7883,10000,
10000,10000,
10000,10000,
40.8527,10000,
10000,10000,
10000,10000,
54.5172,10000,
45.6095,10000,
37.7319,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.8483,10000,
10000,10000,
10000,10000,
45.3625,10000,
10000,10000,
39.7658,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.5172,10000,
44.0445,10000,
10000,10000,
10000,10000,
10000,10000,
39.8392,10000,
10000,10000,
41.8131,10000,
40.584,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.8746,10000,
10000,10000,
10000,10000,
50.7076,10000,
10000,10000,
10000,10000,
10000,10000,
40.6119,10000,
10000,10000,
39.6421,10000,
56.4009,10000,
10000,10000,
41.1705,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.0884,10000,
10000,10000,
42.6382,10000,
46.3476,10000,
10000,10000,
10000,10000,
36.913,10000,
10000,10000,
10000,10000,
41.9669,10000,
10000,10000,
10000,10000,
44.8639,10000,
10000,10000,
40.9864,10000,
42.3078,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
52.0534,10000,
10000,10000,
10000,10000,
10000,10000,
62.106,10000,
45.4529,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8011,10000,
10000,10000,
41.3867,10000,
10000,10000,
10000,10000,
10000,10000,
36.612,10000,
45.0367,10000,
10000,10000,
10000,10000,
67.9085,10000,
42.9838,10000,
38.6965,10000,
10000,10000,
10000,10000,
10000,10000,
40.1754,10000,
10000,10000,
43.6166,10000,
10000,10000,
41.947,10000,
10000,10000,
41.8495,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.8388,10000,
40.8899,10000,
10000,10000,
36.7654,10000,
40.9474,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.9091,10000,
46.7813,10000,
10000,10000,
10000,10000,
42.7749,10000,
10000,10000,
47.3819,10000,
10000,10000,
10000,10000,
38.0942,10000,
38.8944,10000,
64.3632,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.9484,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.9573,10000,
10000,10000,
10000,10000,
10000,10000,
38.8067,10000,
39.7644,10000,
49.3157,10000,
10000,10000,
46.5066,10000,
10000,10000,
10000,10000,
10000,10000,
42.216,10000,
51.7304,10000,
10000,10000,
10000,10000,
43.4725,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.6562,10000,
10000,10000,
10000,10000,
41.0887,10000,
45.9493,10000,
10000,10000,
10000,10000,
44.0671,10000,
72.0046,10000,
41.5321,10000,
10000,10000,
10000,10000,
10000,10000,
44.3852,10000,
10000,10000,
10000,10000,
36.7472,10000,
10000,10000,
42.1336,10000,
10000,10000,
40.2034,10000,
42.4227,10000,
10000,10000,
56.9652,10000,
43.5839,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.2534,10000,
10000,10000,
39.1152,10000,
10000,10000,
10000,10000,
42.3533,10000,
10000,10000,
10000,10000,
82.0243,10000,
10000,10000,
59.2043,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
73.1197,10000,
42.665,10000,
10000,10000,
10000,10000,
37.2995,10000,
10000,10000,
10000,10000,
10000,10000,
42.7555,10000,
57.9606,10000,
42.5289,10000,
60.7318,10000,
42.492,10000,
44.365,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.5011,10000,
49.8939,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.8514,10000,
41.3019,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.4899,10000,
37.3518,10000,
41.5162,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.2214,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.3639,10000,
37.2294,10000,
41.0912,10000,
10000,10000,
10000,10000,
10000,10000,
43.4696,10000,
45.0117,10000,
37.2324,10000,
39.2523,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
48.8121,10000,
10000,10000,
10000,10000,
39.8916,10000,
10000,10000,
39.083,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.3498,10000,
38.4497,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.1446,10000,
10000,10000,
10000,10000,
43.7629,10000,
10000,10000,
10000,10000,
43.4138,10000,
10000,10000,
10000,10000,
10000,10000,
40.2421,10000,
10000,10000,
43.0509,10000,
43.1213,10000,
10000,10000,
10000,10000,
53.7049,10000,
10000,10000,
42.3166,10000,
39.7398,10000,
37.0498,10000,
10000,10000,
43.5707,10000,
37.9688,10000,
48.1745,10000,
44.4705,10000,
39.6913,10000,
10000,10000,
54.9364,10000,
39.8737,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.6547,10000,
10000,10000,
56.0263,10000,
10000,10000,
10000,10000,
40.678,10000,
10000,10000,
39.8907,10000,
10000,10000,
73.9807,10000,
10000,10000,
57.5738,10000,
10000,10000,
10000,10000,
10000,10000,
40.5159,10000,
10000,10000,
10000,10000,
40.2441,10000,
10000,10000,
46.1284,10000,
61.3195,10000,
10000,10000,
45.1229,10000,
296.182,10000,
44.0741,10000,
43.1622,10000,
45.803,10000,
10000,10000,
44.8561,10000,
42.0364,10000,
40.3022,10000,
62.4216,10000,
10000,10000,
44.8693,10000,
48.3109,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.8445,10000,
43.8653,10000,
10000,10000,
42.0214,10000,
10000,10000,
10000,10000,
85.9641,10000,
61.1014,10000,
10000,10000,
96.9576,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
48.1603,10000,
10000,10000,
10000,10000,
10000,10000,
38.7314,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.4266,10000,
45.5021,10000,
37.4973,10000,
39.327,10000,
40.3956,10000,
38.0988,10000,
44.8606,10000,
10000,10000,
10000,10000,
10000,10000,
42.3748,10000,
10000,10000,
41.9083,10000,
10000,10000,
10000,10000,
46.4796,10000,
10000,10000,
10000,10000,
41.1761,10000,
10000,10000,
10000,10000,
10000,10000,
42.0959,10000,
10000,10000,
10000,10000,
93.6566,10000,
10000,10000,
10000,10000,
39.8227,10000,
10000,10000,
10000,10000,
10000,10000,
40.9177,10000,
4766.99,10000,
47.5636,10000,
10000,10000,
10000,10000,
10000,10000,
41.6804,10000,
46.2168,10000,
41.0916,10000,
10000,10000,
10000,10000,
42.5076,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3804,10000,
10000,10000,
44.1868,10000,
10000,10000,
44.7476,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.361,10000,
10000,10000,
40.6997,10000,
10000,10000,
10000,10000,
41.8393,10000,
10000,10000,
43.8188,10000,
10000,10000,
1079.35,10000,
10000,10000,
35.828,10000,
10000,10000,
49.8654,10000,
38.3436,10000,
10000,10000,
37.7598,10000,
39.4179,10000,
40.6488,10000,
43.4033,10000,
39.1351,10000,
42.9775,10000,
47.9443,10000,
10000,10000,
39.1556,10000,
10000,10000,
54.4135,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.0299,10000,
10000,10000,
10000,10000,
40.3205,10000,
42.7094,10000,
10000,10000,
10000,10000,
44.2463,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6076,10000,
10000,10000,
10000,10000,
45.4171,10000,
10000,10000,
10000,10000,
38.5917,10000,
41.4492,10000,
10000,10000,
44.9826,10000,
10000,10000,
10000,10000,
10000,10000,
44.7671,10000,
10000,10000,
10000,10000,
41.0185,10000,
10000,10000,
46.2182,10000,
10000,10000,
10000,10000,
10000,10000,
50.4921,10000,
39.6328,10000,
41.401,10000,
10000,10000,
10000,10000,
40.0765,10000,
39.3276,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.327,10000,
10000,10000,
10000,10000,
54.4994,10000,
10000,10000,
10000,10000,
44.8586,10000,
46.1453,10000,
10000,10000,
10000,10000,
10000,10000,
47.3182,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.6082,10000,
10000,10000,
40.8243,10000,
10000,10000,
10000,10000,
44.2332,10000,
10000,10000,
10000,10000,
10000,10000,
39.5621,10000,
10000,10000,
71.2425,10000,
10000,10000,
10000,10000,
40.2333,10000,
10000,10000,
45.1166,10000,
10000,10000,
44.7432,10000,
10000,10000,
42.644,10000,
43.801,10000,
10000,10000,
10000,10000,
57.9075,10000,
10000,10000,
49.7277,10000,
40.0319,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
69.923,10000,
10000,10000,
39.9762,10000,
45.9073,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7418,10000,
10000,10000,
10000,10000,
10000,10000,
40.1412,10000,
10000,10000,
10000,10000,
47.0134,10000,
40.2153,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.3217,10000,
10000,10000,
10000,10000,
10000,10000,
41.4537,10000,
10000,10000,
39.6887,10000,
40.9098,10000,
40.8184,10000,
10000,10000,
10000,10000,
10000,10000,
42.6395,10000,
42.9961,10000,
44.1956,10000,
39.8696,10000,
53.2837,10000,
10000,10000,
10000,10000,
53.977,10000,
10000,10000,
37.9449,10000,
10000,10000,
10000,10000,
10000,10000,
39.1847,10000,
10000,10000,
10000,10000,
10000,10000,
41.6231,10000,
44.4269,10000,
37.6477,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.8889,10000,
10000,10000,
42.4703,10000,
10000,10000,
797.059,10000,
10000,10000,
38.6564,10000,
39.9068,10000,
53.8072,10000,
10000,10000,
10000,10000,
45.1548,10000,
10000,10000,
10000,10000,
38.7387,10000,
