eventID,eDep,
2497,1,
2498,0,
2499,0,
2500,0,
2501,1,
2502,1,
2503,1,
2504,0,
2505,0,
2506,0,
2507,1,
2508,0,
2509,1,
2510,1,
2511,1,
2512,1,
2513,1,
2514,1,
2515,1,
2516,0,
2517,0,
2518,0,
2519,0,
2520,0,
2521,0,
2522,0,
2523,1,
2524,0,
2525,0,
2526,1,
2527,1,
2528,1,
2529,0,
2530,0,
2531,1,
2532,0,
2533,1,
2534,1,
2535,1,
2536,0,
2537,1,
2538,1,
2539,0,
2540,0,
2541,1,
2542,1,
2543,1,
2544,0,
2545,1,
2546,0,
2547,1,
2548,1,
2549,1,
2550,1,
2551,1,
2552,0,
2553,1,
2554,1,
2555,1,
2556,0,
2557,0,
2558,1,
2559,1,
2560,1,
2561,1,
2562,1,
2563,1,
2564,1,
2565,1,
2566,1,
2567,1,
2568,1,
2569,1,
2570,0,
2571,1,
2572,0,
2573,1,
2574,0,
2575,1,
2576,1,
2577,1,
2578,1,
2579,1,
2580,1,
2581,1,
2582,1,
2583,1,
2584,1,
2585,1,
2586,1,
2587,1,
2588,0,
2589,1,
2590,0,
2591,1,
2592,0,
2593,1,
2594,1,
2595,0,
2596,0,
2597,1,
2598,1,
2599,1,
2600,0,
2601,0,
2602,1,
2603,1,
2604,1,
2605,1,
2606,1,
2607,1,
2608,1,
2609,1,
2610,1,
2611,1,
2612,1,
2613,0,
2614,0,
2615,1,
2616,0,
2617,1,
2618,1,
2619,0,
2620,1,
2621,1,
2622,0,
2623,1,
2624,0,
2625,0,
2626,1,
2627,1,
2628,0,
2629,1,
2630,1,
2631,0,
2632,0,
2633,0,
2634,1,
2635,1,
2636,1,
2637,1,
2638,0,
2639,1,
2640,0,
2641,0,
2642,1,
2643,1,
2644,1,
2645,1,
2646,1,
2647,1,
2648,1,
2649,1,
2650,1,
2651,1,
2652,1,
2653,0,
2654,1,
2655,1,
2656,1,
2657,0,
2658,1,
2659,1,
2660,0,
2661,0,
2662,1,
2663,1,
2664,1,
2665,1,
2666,1,
2667,1,
2668,1,
2669,1,
2670,1,
2671,0,
2672,0,
2673,1,
2674,1,
2675,0,
2676,0,
2677,1,
2678,0,
2679,1,
2680,1,
2681,1,
2682,1,
2683,1,
2684,1,
2685,0,
2686,0,
2687,1,
2688,1,
2689,1,
2690,1,
2691,0,
2692,0,
2693,0,
2694,1,
2695,1,
2696,1,
2697,1,
2698,0,
2699,0,
2700,0,
2701,1,
2702,1,
2703,1,
2704,1,
2705,0,
2706,0,
2707,1,
2708,0,
2709,0,
2710,0,
2711,1,
2712,1,
2713,1,
2714,1,
2715,1,
2716,1,
2717,1,
2718,1,
2719,1,
2720,0,
2721,0,
2722,1,
2723,1,
2724,1,
2725,1,
2726,0,
2727,1,
2728,1,
2729,1,
2730,1,
2731,1,
2732,1,
2733,0,
2734,1,
2735,1,
2736,0,
2737,0,
2738,0,
2739,1,
2740,1,
2741,0,
2742,0,
2743,1,
2744,0,
2745,0,
2746,0,
2747,0,
2748,1,
2749,1,
2750,1,
2751,1,
2752,1,
2753,1,
2754,1,
2755,1,
2756,1,
2757,0,
2758,1,
2759,1,
2760,1,
2761,1,
2762,1,
2763,1,
2764,0,
2765,1,
2766,0,
2767,0,
2768,1,
2769,1,
2770,1,
2771,1,
2772,1,
2773,0,
2774,1,
2775,1,
2776,0,
2777,1,
2778,0,
2779,1,
2780,0,
2781,1,
2782,1,
2783,1,
2784,1,
2785,1,
2786,1,
2787,0,
2788,0,
2789,0,
2790,1,
2791,1,
2792,1,
2793,1,
2794,1,
2795,0,
2796,1,
2797,0,
2798,1,
2799,1,
2800,1,
2801,1,
2802,0,
2803,1,
2804,1,
2805,1,
2806,1,
2807,1,
2808,1,
2809,1,
2810,1,
2811,1,
2812,1,
2813,1,
2814,1,
2815,1,
2816,1,
2817,1,
2818,0,
2819,1,
2820,1,
2821,0,
2822,0,
2823,1,
2824,1,
2825,1,
2826,1,
2827,0,
2828,1,
2829,1,
2830,0,
2831,1,
2832,1,
2833,0,
2834,1,
2835,0,
2836,0,
2837,1,
2838,1,
2839,1,
2840,1,
2841,0,
2842,1,
2843,0,
2844,0,
2845,1,
2846,1,
2847,1,
2848,1,
2849,1,
2850,1,
2851,0,
2852,0,
2853,1,
2854,1,
2855,1,
2856,1,
2857,1,
2858,1,
2859,0,
2860,1,
2861,0,
2862,0,
2863,1,
2864,1,
2865,1,
2866,1,
2867,1,
2868,0,
2869,1,
2870,1,
2871,1,
2872,1,
2873,1,
2874,0,
2875,0,
2876,1,
2877,1,
2878,1,
2879,1,
2880,1,
2881,1,
2882,0,
2883,1,
2884,0,
2885,1,
2886,1,
2887,0,
2888,1,
2889,1,
2890,1,
2891,1,
2892,1,
2893,1,
2894,1,
2895,1,
2896,1,
2897,0,
2898,0,
2899,0,
2900,1,
2901,1,
2902,0,
2903,1,
2904,1,
2905,0,
2906,1,
2907,1,
2908,1,
2909,0,
2910,1,
2911,0,
2912,1,
2913,1,
2914,0,
2915,1,
2916,1,
2917,1,
2918,1,
2919,0,
2920,1,
2921,0,
2922,1,
2923,1,
2924,1,
2925,0,
2926,1,
2927,1,
2928,1,
2929,0,
2930,1,
2931,1,
2932,1,
2933,1,
2934,1,
2935,1,
2936,0,
2937,1,
2938,1,
2939,1,
2940,0,
2941,0,
2942,1,
2943,0,
2944,1,
2945,1,
2946,1,
2947,0,
2948,0,
2949,1,
2950,1,
2951,1,
2952,0,
2953,0,
2954,1,
2955,0,
2956,1,
2957,0,
2958,1,
2959,1,
2960,1,
2961,1,
2962,1,
2963,1,
2964,1,
2965,1,
2966,1,
2967,1,
2968,1,
2969,1,
2970,0,
2971,1,
2972,0,
2973,1,
2974,1,
2975,1,
2976,1,
2977,1,
2978,0,
2979,0,
2980,1,
2981,1,
2982,1,
2983,1,
2984,1,
2985,1,
2986,1,
2987,1,
2988,0,
2989,0,
2990,0,
2991,1,
2992,1,
2993,0,
2994,1,
2995,0,
2996,1,
2997,1,
2998,1,
2999,1,
3000,1,
3001,1,
3002,0,
3003,0,
3004,1,
3005,1,
3006,1,
3007,1,
3008,0,
3009,1,
3010,0,
3011,1,
3012,0,
3013,1,
3014,0,
3015,0,
3016,1,
3017,0,
3018,0,
3019,1,
3020,1,
3021,0,
3022,1,
3023,1,
3024,1,
3025,0,
3026,1,
3027,1,
3028,1,
3029,0,
3030,1,
3031,0,
3032,1,
3033,1,
3034,1,
3035,0,
3036,1,
3037,0,
3038,0,
3039,1,
3040,1,
3041,1,
3042,0,
3043,1,
3044,1,
3045,1,
3046,0,
3047,1,
3048,1,
3049,1,
3050,0,
3051,1,
3052,1,
3053,0,
3054,1,
3055,1,
3056,1,
3057,1,
3058,1,
3059,1,
3060,1,
3061,1,
3062,1,
3063,1,
3064,1,
3065,0,
3066,0,
3067,0,
3068,0,
3069,1,
3070,0,
3071,0,
3072,1,
3073,1,
3074,0,
3075,1,
3076,1,
3077,0,
3078,1,
3079,1,
3080,1,
3081,0,
3082,1,
3083,0,
3084,1,
3085,1,
3086,1,
3087,1,
3088,1,
3089,1,
3090,1,
3091,1,
3092,0,
3093,0,
3094,1,
3095,1,
3096,1,
3097,1,
3098,1,
3099,1,
3100,0,
3101,0,
3102,1,
3103,1,
3104,0,
3105,0,
3106,1,
3107,1,
3108,1,
3109,1,
3110,1,
3111,1,
3112,1,
3113,1,
3114,1,
3115,1,
3116,1,
3117,0,
3118,1,
3119,1,
3120,1,
3121,0,
3122,1,
3123,0,
3124,1,
3125,1,
3126,1,
3127,1,
3128,0,
3129,1,
3130,1,
3131,0,
3132,1,
3133,1,
3134,1,
3135,1,
3136,1,
3137,1,
3138,0,
3139,0,
3140,1,
3141,1,
3142,1,
3143,1,
3144,1,
3145,0,
3146,0,
3147,1,
3148,1,
3149,0,
3150,1,
3151,1,
3152,1,
3153,1,
3154,1,
3155,0,
3156,0,
3157,0,
3158,1,
3159,1,
3160,0,
3161,0,
3162,1,
3163,0,
3164,1,
3165,0,
3166,0,
3167,0,
3168,1,
3169,1,
3170,1,
3171,1,
3172,0,
3173,1,
3174,1,
3175,1,
3176,1,
3177,1,
3178,1,
3179,1,
3180,1,
3181,1,
3182,0,
3183,1,
3184,1,
3185,1,
3186,1,
3187,1,
3188,0,
3189,1,
3190,0,
3191,1,
3192,1,
3193,1,
3194,1,
3195,1,
3196,1,
3197,1,
3198,1,
3199,1,
3200,1,
3201,1,
3202,1,
3203,0,
3204,1,
3205,0,
3206,1,
3207,1,
3208,1,
3209,0,
3210,1,
3211,1,
3212,1,
3213,0,
3214,0,
3215,1,
3216,1,
3217,1,
3218,0,
3219,0,
3220,1,
3221,0,
3222,1,
3223,1,
3224,0,
3225,1,
3226,1,
3227,0,
3228,0,
3229,1,
3230,1,
3231,1,
3232,1,
3233,1,
3234,0,
3235,0,
3236,1,
3237,0,
3238,0,
3239,0,
3240,1,
3241,1,
3242,1,
3243,1,
3244,1,
3245,1,
3246,1,
3247,1,
3248,1,
3249,1,
3250,1,
3251,0,
3252,1,
3253,1,
3254,0,
3255,0,
3256,1,
3257,0,
3258,1,
3259,1,
3260,1,
3261,1,
3262,1,
3263,1,
3264,1,
3265,1,
3266,1,
3267,0,
3268,1,
3269,0,
3270,1,
3271,1,
3272,1,
3273,0,
3274,0,
3275,1,
3276,1,
3277,1,
3278,1,
3279,1,
3280,1,
3281,0,
3282,0,
3283,0,
3284,1,
3285,1,
3286,1,
3287,1,
3288,1,
3289,1,
3290,1,
3291,0,
3292,1,
3293,1,
3294,1,
3295,1,
3296,0,
3297,1,
3298,1,
3299,0,
3300,0,
3301,0,
3302,1,
3303,1,
3304,1,
3305,1,
3306,1,
3307,0,
3308,1,
3309,1,
3310,0,
3311,1,
3312,1,
3313,1,
3314,0,
3315,1,
3316,0,
3317,1,
3318,1,
3319,0,
3320,0,
3321,1,
3322,1,
3323,1,
3324,1,
3325,0,
3326,1,
3327,1,
3328,1,
3329,1,
3330,0,
3331,0,
3332,1,
3333,1,
3334,0,
3335,1,
3336,1,
3337,1,
3338,1,
3339,1,
3340,1,
3341,0,
3342,0,
3343,0,
3344,1,
3345,0,
3346,1,
3347,1,
3348,0,
3349,1,
3350,0,
3351,1,
3352,1,
3353,1,
3354,1,
3355,1,
3356,1,
3357,0,
3358,1,
3359,0,
3360,1,
3361,1,
3362,1,
3363,1,
3364,0,
3365,1,
3366,1,
3367,1,
3368,0,
3369,1,
3370,1,
3371,0,
3372,0,
3373,0,
3374,1,
3375,1,
3376,1,
3377,1,
3378,1,
3379,1,
3380,1,
3381,0,
3382,1,
3383,1,
3384,0,
3385,1,
3386,1,
3387,1,
3388,1,
3389,1,
3390,0,
3391,0,
3392,1,
3393,1,
3394,1,
3395,0,
3396,1,
3397,1,
3398,1,
3399,1,
3400,1,
3401,0,
3402,1,
3403,0,
3404,1,
3405,1,
3406,1,
3407,1,
3408,1,
3409,1,
3410,1,
3411,1,
3412,1,
3413,1,
3414,0,
3415,0,
3416,1,
3417,0,
3418,1,
3419,1,
3420,0,
3421,1,
3422,0,
3423,0,
3424,1,
3425,0,
3426,1,
3427,1,
3428,1,
3429,0,
3430,1,
3431,1,
3432,0,
3433,0,
3434,1,
3435,1,
3436,0,
3437,1,
3438,1,
3439,1,
3440,0,
3441,0,
3442,0,
3443,0,
3444,0,
3445,0,
3446,1,
3447,0,
3448,1,
3449,0,
3450,1,
3451,1,
3452,1,
3453,0,
3454,0,
3455,1,
3456,0,
3457,1,
3458,1,
3459,1,
3460,1,
3461,0,
3462,1,
3463,1,
3464,1,
3465,1,
3466,1,
3467,1,
3468,0,
3469,1,
3470,0,
3471,0,
3472,1,
3473,1,
3474,1,
3475,1,
3476,1,
3477,1,
3478,1,
3479,0,
3480,1,
3481,0,
3482,1,
3483,0,
3484,1,
3485,1,
3486,1,
3487,1,
3488,1,
3489,0,
3490,0,
3491,1,
3492,0,
3493,1,
3494,1,
3495,1,
3496,1,
3497,1,
3498,1,
3499,1,
3500,1,
3501,1,
3502,1,
3503,0,
3504,0,
3505,1,
3506,0,
3507,1,
3508,1,
3509,1,
3510,1,
3511,1,
3512,0,
3513,1,
3514,0,
3515,1,
3516,1,
3517,0,
3518,1,
3519,0,
3520,1,
3521,1,
3522,0,
3523,1,
3524,1,
3525,1,
3526,1,
3527,1,
3528,1,
3529,0,
3530,1,
3531,0,
3532,1,
3533,1,
3534,1,
3535,0,
3536,1,
3537,1,
3538,1,
3539,1,
3540,0,
3541,1,
3542,1,
3543,0,
3544,1,
3545,1,
3546,1,
3547,1,
3548,0,
3549,1,
3550,1,
3551,1,
3552,1,
3553,0,
3554,1,
3555,1,
3556,1,
3557,1,
3558,1,
3559,0,
3560,1,
3561,1,
3562,0,
3563,1,
3564,1,
3565,1,
3566,0,
3567,0,
3568,1,
3569,0,
3570,1,
3571,0,
3572,1,
3573,1,
3574,1,
3575,0,
3576,1,
3577,1,
3578,0,
3579,0,
3580,1,
3581,0,
3582,1,
3583,1,
3584,1,
3585,0,
3586,1,
3587,1,
3588,1,
3589,1,
3590,1,
3591,1,
3592,1,
3593,1,
3594,1,
3595,0,
3596,0,
3597,1,
3598,1,
3599,0,
3600,0,
3601,1,
3602,1,
3603,1,
3604,0,
3605,1,
3606,1,
3607,0,
3608,1,
3609,1,
3610,1,
3611,0,
3612,0,
3613,1,
3614,1,
3615,0,
3616,1,
3617,1,
3618,1,
3619,0,
3620,1,
3621,1,
3622,1,
3623,0,
3624,1,
3625,1,
3626,1,
3627,1,
3628,1,
3629,1,
3630,1,
3631,1,
3632,1,
3633,1,
3634,1,
3635,1,
3636,0,
3637,1,
3638,0,
3639,0,
3640,1,
3641,0,
3642,1,
3643,0,
3644,0,
3645,0,
3646,1,
3647,0,
3648,0,
3649,0,
3650,1,
3651,1,
3652,0,
3653,0,
3654,1,
3655,1,
3656,1,
3657,1,
3658,1,
3659,0,
3660,1,
3661,1,
3662,0,
3663,1,
3664,1,
3665,1,
3666,1,
3667,1,
3668,1,
3669,1,
3670,0,
3671,1,
3672,1,
3673,1,
3674,0,
3675,1,
3676,0,
3677,1,
3678,1,
3679,1,
3680,1,
3681,1,
3682,1,
3683,0,
3684,1,
3685,1,
3686,1,
3687,0,
3688,0,
3689,0,
3690,0,
3691,0,
3692,1,
3693,1,
3694,1,
3695,0,
3696,1,
3697,1,
3698,1,
3699,1,
3700,0,
3701,1,
3702,1,
3703,0,
3704,1,
3705,1,
3706,1,
3707,1,
3708,0,
3709,1,
3710,0,
3711,1,
3712,0,
3713,1,
3714,1,
3715,1,
3716,0,
3717,1,
3718,0,
3719,0,
3720,0,
3721,1,
3722,1,
3723,1,
3724,1,
3725,1,
3726,1,
3727,1,
3728,1,
3729,0,
3730,1,
3731,1,
3732,1,
3733,0,
3734,1,
3735,1,
3736,1,
3737,1,
3738,1,
3739,1,
3740,1,
3741,0,
3742,0,
3743,1,
3744,0,
3745,0,
3746,1,
3747,1,
3748,0,
3749,0,
3750,0,
3751,0,
3752,1,
3753,1,
3754,1,
3755,0,
3756,1,
3757,0,
3758,1,
3759,0,
3760,0,
3761,0,
3762,1,
3763,1,
3764,1,
3765,1,
3766,0,
3767,1,
3768,1,
3769,1,
3770,1,
3771,0,
3772,1,
3773,1,
3774,1,
3775,1,
3776,0,
3777,1,
3778,1,
3779,1,
3780,1,
3781,1,
3782,1,
3783,1,
3784,0,
3785,0,
3786,1,
3787,1,
3788,1,
3789,1,
3790,1,
3791,1,
3792,1,
3793,1,
3794,1,
3795,1,
3796,1,
3797,1,
3798,1,
3799,0,
3800,1,
3801,0,
3802,1,
3803,1,
3804,0,
3805,1,
3806,1,
3807,0,
3808,1,
3809,1,
3810,1,
3811,1,
3812,0,
3813,0,
3814,1,
3815,0,
3816,1,
3817,1,
3818,1,
3819,1,
3820,1,
3821,1,
3822,0,
3823,1,
3824,0,
3825,1,
3826,1,
3827,1,
3828,1,
3829,1,
3830,1,
3831,1,
3832,0,
3833,0,
3834,1,
3835,1,
3836,1,
3837,0,
3838,1,
3839,0,
3840,1,
3841,1,
3842,1,
3843,1,
3844,1,
3845,0,
3846,1,
3847,1,
3848,0,
3849,1,
3850,0,
3851,0,
3852,1,
3853,0,
3854,0,
3855,1,
3856,1,
3857,1,
3858,1,
3859,1,
3860,1,
3861,1,
3862,1,
3863,1,
3864,0,
3865,1,
3866,1,
3867,0,
3868,1,
3869,0,
3870,1,
3871,1,
3872,0,
3873,1,
3874,1,
3875,1,
3876,1,
3877,1,
3878,1,
3879,1,
3880,1,
3881,1,
3882,1,
3883,0,
3884,1,
3885,1,
3886,1,
3887,1,
3888,1,
3889,1,
3890,0,
3891,1,
3892,1,
3893,1,
3894,1,
3895,1,
3896,1,
3897,1,
3898,1,
3899,0,
3900,0,
3901,1,
3902,1,
3903,1,
3904,1,
3905,0,
3906,1,
3907,1,
3908,0,
3909,1,
3910,0,
3911,0,
3912,1,
3913,1,
3914,1,
3915,0,
3916,0,
3917,1,
3918,1,
3919,1,
3920,0,
3921,1,
3922,0,
3923,1,
3924,0,
3925,1,
3926,0,
3927,1,
3928,0,
3929,0,
3930,1,
3931,1,
3932,1,
3933,1,
3934,1,
3935,1,
3936,1,
3937,1,
3938,1,
3939,1,
3940,1,
3941,0,
3942,1,
3943,0,
3944,1,
3945,0,
3946,1,
3947,0,
3948,0,
3949,0,
3950,1,
3951,1,
3952,1,
3953,0,
3954,1,
3955,0,
3956,1,
3957,0,
3958,0,
3959,1,
3960,0,
3961,1,
3962,1,
3963,1,
3964,1,
3965,0,
3966,1,
3967,1,
3968,1,
3969,0,
3970,1,
3971,1,
3972,1,
3973,1,
3974,1,
3975,1,
3976,1,
3977,0,
3978,1,
3979,1,
3980,1,
3981,0,
3982,0,
3983,0,
3984,1,
3985,0,
3986,0,
3987,1,
3988,1,
3989,0,
3990,0,
3991,1,
3992,1,
3993,1,
3994,1,
3995,1,
3996,1,
3997,1,
3998,1,
3999,1,
4000,1,
4001,0,
4002,1,
4003,1,
4004,1,
4005,0,
4006,1,
4007,1,
4008,1,
4009,0,
4010,1,
4011,1,
4012,0,
4013,1,
4014,1,
4015,1,
4016,1,
4017,0,
4018,1,
4019,1,
4020,1,
4021,0,
4022,0,
4023,1,
4024,1,
4025,1,
4026,1,
4027,1,
4028,0,
4029,0,
4030,1,
4031,1,
4032,1,
4033,1,
4034,1,
4035,1,
4036,1,
4037,0,
4038,1,
4039,1,
4040,1,
4041,1,
4042,1,
4043,1,
4044,1,
4045,1,
4046,0,
4047,1,
4048,1,
4049,1,
4050,1,
4051,0,
4052,1,
4053,1,
4054,1,
4055,1,
4056,1,
4057,0,
4058,1,
4059,1,
4060,1,
4061,1,
4062,1,
4063,0,
4064,1,
4065,1,
4066,1,
4067,1,
4068,1,
4069,1,
4070,1,
4071,1,
4072,1,
4073,1,
4074,1,
4075,1,
4076,1,
4077,0,
4078,1,
4079,1,
4080,1,
4081,1,
4082,0,
4083,1,
4084,1,
4085,1,
4086,0,
4087,0,
4088,1,
4089,1,
4090,1,
4091,0,
4092,1,
4093,1,
4094,1,
4095,1,
4096,1,
4097,1,
4098,1,
4099,1,
4100,1,
4101,1,
4102,1,
4103,1,
4104,1,
4105,1,
4106,1,
4107,1,
4108,1,
4109,0,
4110,1,
4111,1,
4112,1,
4113,0,
4114,0,
4115,0,
4116,0,
4117,0,
4118,1,
4119,1,
4120,1,
4121,1,
4122,1,
4123,1,
4124,1,
4125,1,
4126,0,
4127,1,
4128,1,
4129,1,
4130,1,
4131,0,
4132,1,
4133,1,
4134,1,
4135,1,
4136,1,
4137,0,
4138,1,
4139,0,
4140,1,
4141,0,
4142,1,
4143,1,
4144,0,
4145,1,
4146,0,
4147,1,
4148,1,
4149,1,
4150,1,
4151,1,
4152,1,
4153,0,
4154,1,
4155,0,
4156,1,
4157,0,
4158,1,
4159,1,
4160,1,
4161,1,
4162,1,
4163,0,
4164,0,
4165,1,
4166,0,
4167,1,
4168,0,
4169,0,
4170,0,
4171,1,
4172,1,
4173,1,
4174,1,
4175,1,
4176,0,
4177,1,
4178,0,
4179,1,
4180,1,
4181,0,
4182,0,
4183,0,
4184,0,
4185,0,
4186,1,
4187,1,
4188,1,
4189,1,
4190,1,
4191,1,
4192,0,
4193,0,
4194,1,
4195,1,
4196,1,
4197,1,
4198,0,
4199,1,
4200,0,
4201,1,
4202,1,
4203,1,
4204,1,
4205,1,
4206,1,
4207,1,
4208,0,
4209,1,
4210,1,
4211,1,
4212,1,
4213,0,
4214,1,
4215,1,
4216,1,
4217,1,
4218,1,
4219,1,
4220,1,
4221,1,
4222,1,
4223,0,
4224,1,
4225,0,
4226,1,
4227,1,
4228,1,
4229,0,
4230,0,
4231,0,
4232,1,
4233,0,
4234,1,
4235,1,
4236,0,
4237,1,
4238,0,
4239,1,
4240,1,
4241,1,
4242,1,
4243,1,
4244,1,
4245,1,
4246,0,
4247,1,
4248,1,
4249,1,
4250,1,
4251,1,
4252,1,
4253,1,
4254,1,
4255,1,
4256,1,
4257,1,
4258,1,
4259,0,
4260,1,
4261,0,
4262,1,
4263,1,
4264,1,
4265,0,
4266,1,
4267,1,
4268,1,
4269,0,
4270,0,
4271,0,
4272,1,
4273,1,
4274,1,
4275,1,
4276,0,
4277,1,
4278,1,
4279,0,
4280,1,
4281,0,
4282,1,
4283,0,
4284,0,
4285,1,
4286,0,
4287,1,
4288,1,
4289,1,
4290,1,
4291,1,
4292,1,
4293,1,
4294,1,
4295,1,
4296,1,
4297,1,
4298,1,
4299,1,
4300,1,
4301,1,
4302,1,
4303,0,
4304,0,
4305,1,
4306,1,
4307,1,
4308,0,
4309,1,
4310,0,
4311,1,
4312,0,
4313,1,
4314,1,
4315,0,
4316,0,
4317,1,
4318,1,
4319,0,
4320,1,
4321,1,
4322,0,
4323,1,
4324,1,
4325,1,
4326,1,
4327,1,
4328,1,
4329,0,
4330,0,
4331,1,
4332,1,
4333,1,
4334,1,
4335,0,
4336,0,
4337,1,
4338,1,
4339,1,
4340,1,
4341,1,
4342,1,
4343,1,
4344,1,
4345,1,
4346,0,
4347,1,
4348,0,
4349,1,
4350,1,
4351,1,
4352,1,
4353,1,
4354,1,
4355,1,
4356,1,
4357,1,
4358,1,
4359,0,
4360,1,
4361,1,
4362,1,
4363,0,
4364,1,
4365,1,
4366,0,
4367,0,
4368,1,
4369,1,
4370,1,
4371,1,
4372,0,
4373,1,
4374,1,
4375,1,
4376,1,
4377,0,
4378,0,
4379,1,
4380,0,
4381,1,
4382,1,
4383,0,
4384,1,
4385,1,
4386,1,
4387,1,
4388,1,
4389,1,
4390,1,
4391,1,
4392,0,
4393,1,
4394,0,
4395,1,
4396,1,
4397,0,
4398,0,
4399,1,
4400,0,
4401,1,
4402,1,
4403,1,
4404,1,
4405,1,
4406,1,
4407,1,
4408,1,
4409,1,
4410,1,
4411,1,
4412,1,
4413,0,
4414,1,
4415,1,
4416,0,
4417,0,
4418,1,
4419,1,
4420,1,
4421,1,
4422,1,
4423,0,
4424,0,
4425,1,
4426,0,
4427,0,
4428,1,
4429,0,
4430,0,
4431,1,
4432,1,
4433,1,
4434,0,
4435,0,
4436,0,
4437,1,
4438,0,
4439,1,
4440,1,
4441,1,
4442,1,
4443,1,
4444,1,
4445,1,
4446,1,
4447,1,
4448,0,
4449,1,
4450,1,
4451,1,
4452,1,
4453,1,
4454,1,
4455,0,
4456,1,
4457,1,
4458,1,
4459,0,
4460,1,
4461,0,
4462,1,
4463,1,
4464,1,
4465,0,
4466,1,
4467,0,
4468,1,
4469,0,
4470,0,
4471,1,
4472,1,
4473,1,
4474,1,
4475,0,
4476,0,
4477,1,
4478,1,
4479,1,
4480,1,
4481,0,
4482,1,
4483,0,
4484,1,
4485,1,
4486,1,
4487,0,
4488,0,
4489,1,
4490,0,
4491,0,
4492,1,
4493,0,
4494,0,
4495,1,
4496,1,
4497,1,
4498,1,
4499,1,
4500,1,
4501,1,
4502,1,
4503,1,
4504,0,
4505,1,
4506,1,
4507,1,
4508,1,
4509,1,
4510,1,
4511,0,
4512,0,
4513,0,
4514,1,
4515,1,
4516,1,
4517,1,
4518,1,
4519,1,
4520,1,
4521,1,
4522,1,
4523,1,
4524,1,
4525,0,
4526,1,
4527,1,
4528,1,
4529,1,
4530,1,
4531,0,
4532,1,
4533,1,
4534,0,
4535,0,
4536,1,
4537,1,
4538,0,
4539,0,
4540,1,
4541,1,
4542,0,
4543,1,
4544,0,
4545,1,
4546,1,
4547,0,
4548,0,
4549,0,
4550,0,
4551,1,
4552,0,
4553,1,
4554,1,
4555,1,
4556,1,
4557,0,
4558,0,
4559,1,
4560,0,
4561,1,
4562,1,
4563,1,
4564,1,
4565,1,
4566,1,
4567,0,
4568,0,
4569,0,
4570,0,
4571,1,
4572,1,
4573,0,
4574,1,
4575,1,
4576,1,
4577,1,
4578,1,
4579,1,
4580,1,
4581,1,
4582,1,
4583,1,
4584,1,
4585,1,
4586,1,
4587,1,
4588,1,
4589,1,
4590,1,
4591,1,
4592,0,
4593,0,
4594,1,
4595,1,
4596,0,
4597,1,
4598,1,
4599,1,
4600,1,
4601,1,
4602,1,
4603,1,
4604,1,
4605,0,
4606,1,
4607,0,
4608,1,
4609,1,
4610,1,
4611,1,
4612,0,
4613,0,
4614,0,
4615,1,
4616,1,
4617,0,
4618,0,
4619,0,
4620,0,
4621,1,
4622,1,
4623,1,
4624,0,
4625,0,
4626,1,
4627,1,
4628,1,
4629,1,
4630,1,
4631,1,
4632,1,
4633,1,
4634,1,
4635,1,
4636,1,
4637,0,
4638,0,
4639,1,
4640,1,
4641,0,
4642,1,
4643,1,
4644,0,
4645,1,
4646,0,
4647,1,
4648,1,
4649,1,
4650,1,
4651,0,
4652,0,
4653,0,
4654,0,
4655,0,
4656,0,
4657,0,
4658,0,
4659,0,
4660,1,
4661,1,
4662,1,
4663,1,
4664,1,
4665,0,
4666,0,
4667,1,
4668,0,
4669,0,
4670,1,
4671,1,
4672,1,
4673,1,
4674,1,
4675,1,
4676,0,
4677,0,
4678,1,
4679,1,
4680,1,
4681,0,
4682,1,
4683,1,
4684,0,
4685,1,
4686,0,
4687,1,
4688,1,
4689,0,
4690,1,
4691,1,
4692,1,
4693,1,
4694,1,
4695,0,
4696,1,
4697,0,
4698,1,
4699,0,
4700,1,
4701,0,
4702,0,
4703,1,
4704,1,
4705,1,
4706,1,
4707,1,
4708,1,
4709,1,
4710,0,
4711,1,
4712,1,
4713,0,
4714,0,
4715,1,
4716,1,
4717,0,
4718,1,
4719,0,
4720,0,
4721,1,
4722,1,
4723,1,
4724,1,
4725,1,
4726,1,
4727,0,
4728,1,
4729,0,
4730,1,
4731,1,
4732,0,
4733,1,
4734,0,
4735,0,
4736,1,
4737,1,
4738,0,
4739,1,
4740,0,
4741,1,
4742,1,
4743,0,
4744,0,
4745,0,
4746,0,
4747,0,
4748,1,
4749,0,
4750,1,
4751,1,
4752,1,
4753,1,
4754,1,
4755,0,
4756,0,
4757,1,
4758,1,
4759,1,
4760,0,
4761,0,
4762,1,
4763,1,
4764,1,
4765,1,
4766,1,
4767,1,
4768,0,
4769,1,
4770,0,
4771,1,
4772,1,
4773,1,
4774,1,
4775,1,
4776,1,
4777,0,
4778,1,
4779,1,
4780,1,
4781,1,
4782,0,
4783,1,
4784,1,
4785,1,
4786,1,
4787,1,
4788,1,
4789,0,
4790,1,
4791,1,
4792,1,
4793,1,
4794,0,
4795,1,
4796,0,
4797,1,
4798,1,
4799,1,
4800,0,
4801,1,
4802,1,
4803,0,
4804,1,
4805,1,
4806,0,
4807,1,
4808,1,
4809,1,
4810,1,
4811,1,
4812,1,
4813,1,
4814,0,
4815,1,
4816,1,
4817,0,
4818,1,
4819,0,
4820,1,
4821,1,
4822,1,
4823,0,
4824,0,
4825,1,
4826,1,
4827,0,
