eventID,eDep,
425,1,
426,1,
427,1,
428,1,
429,0,
430,1,
431,0,
432,1,
433,0,
434,1,
435,1,
436,1,
437,0,
438,1,
439,1,
440,1,
441,0,
442,1,
443,1,
444,1,
445,0,
446,0,
447,0,
448,1,
449,1,
450,1,
451,0,
452,1,
453,0,
454,1,
455,0,
456,1,
457,1,
458,0,
459,0,
460,1,
461,1,
462,1,
463,1,
464,1,
465,1,
466,1,
467,1,
468,1,
469,1,
470,0,
471,0,
472,1,
473,1,
474,1,
475,1,
476,1,
477,1,
478,0,
479,1,
480,1,
481,0,
482,1,
483,1,
484,0,
485,1,
486,1,
487,0,
488,1,
489,0,
490,1,
491,0,
492,1,
493,1,
494,0,
495,1,
496,1,
497,0,
498,0,
499,0,
500,1,
501,1,
502,1,
503,1,
504,1,
505,0,
506,1,
507,1,
508,1,
509,1,
510,0,
511,1,
512,1,
513,1,
514,1,
515,0,
516,0,
517,1,
518,1,
519,0,
520,0,
521,1,
522,0,
523,1,
524,1,
525,0,
526,1,
527,1,
528,1,
529,0,
530,1,
531,1,
532,0,
533,1,
534,1,
535,1,
536,1,
537,0,
538,0,
539,1,
540,0,
541,0,
542,1,
543,0,
544,1,
545,1,
546,1,
547,1,
548,1,
549,0,
550,1,
551,0,
552,1,
553,0,
554,0,
555,1,
556,0,
557,1,
558,1,
559,1,
560,1,
561,0,
562,1,
563,1,
564,0,
565,1,
566,0,
567,1,
568,1,
569,1,
570,1,
571,1,
572,1,
573,0,
574,0,
575,1,
576,1,
577,0,
578,0,
579,1,
580,1,
581,0,
582,1,
583,1,
584,1,
585,1,
586,1,
587,0,
588,0,
589,0,
590,1,
591,1,
592,1,
593,0,
594,1,
595,1,
596,1,
597,0,
598,1,
599,1,
600,1,
601,0,
602,1,
603,1,
604,1,
605,0,
606,1,
607,1,
608,1,
609,1,
610,1,
611,0,
612,1,
613,0,
614,1,
615,1,
616,1,
617,1,
618,0,
619,1,
620,1,
621,1,
622,0,
623,0,
624,0,
625,0,
626,1,
627,0,
628,1,
629,1,
630,1,
631,1,
632,0,
633,0,
634,1,
635,1,
636,1,
637,0,
638,1,
639,1,
640,1,
641,1,
642,1,
643,1,
644,0,
645,0,
646,1,
647,1,
648,1,
649,1,
650,1,
651,1,
652,0,
653,0,
654,1,
655,1,
656,0,
657,1,
658,1,
659,1,
660,1,
661,0,
662,1,
663,1,
664,1,
665,1,
666,0,
667,1,
668,1,
669,1,
670,1,
671,0,
672,1,
673,1,
674,1,
675,0,
676,1,
677,1,
678,1,
679,1,
680,0,
681,1,
682,1,
683,1,
684,0,
685,1,
686,1,
687,0,
688,0,
689,1,
690,1,
691,0,
692,0,
693,1,
694,1,
695,1,
696,1,
697,0,
698,1,
699,1,
700,1,
701,1,
702,1,
703,1,
704,0,
705,1,
706,1,
707,1,
708,1,
709,1,
710,0,
711,1,
712,0,
713,1,
714,1,
715,1,
716,1,
717,1,
718,1,
719,1,
720,1,
721,0,
722,1,
723,1,
724,1,
725,1,
726,0,
727,1,
728,1,
729,1,
730,1,
731,1,
732,0,
733,1,
734,1,
735,1,
736,0,
737,1,
738,1,
739,1,
740,1,
741,1,
742,1,
743,1,
744,0,
745,0,
746,1,
747,1,
748,1,
749,1,
750,1,
751,1,
752,0,
753,1,
754,1,
755,1,
756,0,
757,1,
758,0,
759,1,
760,1,
761,0,
762,0,
763,1,
764,1,
765,0,
766,1,
767,1,
768,0,
769,1,
770,1,
771,0,
772,0,
773,1,
774,1,
775,1,
776,1,
777,1,
778,1,
779,1,
780,1,
781,1,
782,0,
783,1,
784,0,
785,1,
786,1,
787,1,
788,1,
789,1,
790,1,
791,1,
792,1,
793,0,
794,1,
795,0,
796,1,
797,1,
798,1,
799,1,
800,1,
801,1,
802,1,
803,0,
804,1,
805,1,
806,1,
807,0,
808,1,
809,1,
810,1,
811,1,
812,1,
813,0,
814,0,
815,1,
816,0,
817,0,
818,0,
819,1,
820,1,
821,1,
822,0,
823,1,
824,1,
825,1,
826,0,
827,0,
828,0,
829,1,
830,1,
831,1,
832,0,
833,1,
834,1,
835,1,
836,0,
837,0,
838,1,
839,1,
840,0,
841,0,
842,0,
843,0,
844,1,
845,1,
846,1,
847,0,
848,1,
849,1,
850,1,
851,1,
852,1,
853,0,
854,0,
855,1,
856,1,
857,0,
858,1,
859,0,
860,1,
861,1,
862,0,
863,1,
864,1,
865,0,
866,1,
867,1,
868,1,
869,0,
870,1,
871,1,
872,0,
873,1,
874,0,
875,1,
876,0,
877,0,
878,1,
879,1,
880,1,
881,1,
882,1,
883,1,
884,1,
885,1,
886,0,
887,1,
888,0,
889,1,
890,1,
891,0,
892,1,
893,1,
894,1,
895,1,
896,1,
897,0,
898,1,
899,1,
900,0,
901,0,
902,0,
903,0,
904,1,
905,0,
906,1,
907,0,
908,1,
909,1,
910,0,
911,1,
912,0,
913,0,
914,1,
915,1,
916,1,
917,1,
918,1,
919,1,
920,1,
921,1,
922,1,
923,1,
924,0,
925,0,
926,1,
927,0,
928,0,
929,1,
930,0,
931,1,
932,1,
933,1,
934,0,
935,1,
936,1,
937,1,
938,1,
939,1,
940,1,
941,1,
942,1,
943,1,
944,1,
945,1,
946,1,
947,1,
948,1,
949,0,
950,1,
951,1,
952,0,
953,1,
954,0,
955,0,
956,1,
957,1,
958,1,
959,1,
960,1,
961,0,
962,1,
963,1,
964,1,
965,0,
966,1,
967,0,
968,1,
969,1,
970,1,
971,1,
972,1,
973,1,
974,1,
975,1,
976,0,
977,0,
978,0,
979,0,
980,0,
981,1,
982,0,
983,1,
984,1,
985,0,
986,0,
987,1,
988,1,
989,1,
990,1,
991,1,
992,1,
993,1,
994,0,
995,0,
996,1,
997,0,
998,1,
999,0,
1000,0,
1001,0,
1002,1,
1003,0,
1004,1,
1005,0,
1006,0,
1007,1,
1008,1,
1009,1,
1010,1,
1011,1,
1012,1,
1013,1,
1014,1,
1015,0,
1016,1,
1017,1,
1018,1,
1019,1,
1020,1,
1021,1,
1022,1,
1023,0,
1024,1,
1025,1,
1026,1,
1027,1,
1028,1,
1029,0,
1030,1,
1031,0,
1032,0,
1033,0,
1034,1,
1035,1,
1036,1,
1037,0,
1038,1,
1039,1,
1040,0,
1041,1,
1042,1,
1043,0,
1044,1,
1045,1,
1046,0,
1047,1,
1048,0,
1049,1,
1050,0,
1051,1,
1052,1,
1053,0,
1054,0,
1055,1,
1056,1,
1057,0,
1058,0,
1059,0,
1060,0,
1061,1,
1062,0,
1063,1,
1064,0,
1065,1,
1066,1,
1067,0,
1068,1,
1069,1,
1070,1,
1071,0,
1072,1,
1073,1,
1074,0,
1075,1,
1076,0,
1077,0,
1078,0,
1079,1,
1080,0,
1081,1,
1082,0,
1083,1,
1084,1,
1085,1,
1086,1,
1087,1,
1088,0,
1089,1,
1090,0,
1091,1,
1092,1,
1093,0,
1094,1,
1095,0,
1096,1,
1097,1,
1098,0,
1099,1,
1100,1,
1101,1,
1102,0,
1103,1,
1104,1,
1105,0,
1106,1,
1107,0,
1108,1,
1109,0,
1110,1,
1111,1,
1112,0,
1113,0,
1114,1,
1115,1,
1116,1,
1117,0,
1118,0,
1119,1,
1120,1,
1121,1,
1122,1,
1123,1,
1124,0,
1125,1,
1126,1,
1127,1,
1128,0,
1129,1,
1130,1,
1131,1,
1132,1,
1133,1,
1134,1,
1135,1,
1136,1,
1137,0,
1138,1,
1139,1,
1140,1,
1141,0,
1142,1,
1143,0,
1144,0,
1145,0,
1146,1,
1147,0,
1148,1,
1149,0,
1150,1,
1151,0,
1152,1,
1153,0,
1154,0,
1155,0,
1156,1,
1157,0,
1158,1,
1159,0,
1160,1,
1161,1,
1162,1,
1163,0,
1164,1,
1165,1,
1166,0,
1167,1,
1168,0,
1169,1,
1170,1,
1171,1,
1172,1,
1173,1,
1174,0,
1175,0,
1176,1,
1177,0,
1178,1,
1179,1,
1180,1,
1181,1,
1182,0,
1183,0,
1184,0,
1185,0,
1186,1,
1187,0,
1188,1,
1189,1,
1190,1,
1191,1,
1192,0,
1193,0,
1194,1,
1195,0,
1196,1,
1197,1,
1198,1,
1199,1,
1200,0,
1201,0,
1202,1,
1203,1,
1204,1,
1205,1,
1206,0,
1207,1,
1208,0,
1209,0,
1210,0,
1211,1,
1212,1,
1213,1,
1214,1,
1215,0,
1216,1,
1217,1,
1218,1,
1219,0,
1220,1,
1221,1,
1222,1,
1223,0,
1224,0,
1225,1,
1226,1,
1227,1,
1228,1,
1229,1,
1230,1,
1231,1,
1232,1,
1233,1,
1234,0,
1235,1,
1236,1,
1237,0,
1238,1,
1239,0,
1240,0,
1241,1,
1242,1,
1243,1,
1244,1,
1245,1,
1246,0,
1247,0,
1248,1,
1249,1,
1250,0,
1251,1,
1252,1,
1253,1,
1254,0,
1255,0,
1256,0,
1257,1,
1258,1,
1259,0,
1260,1,
1261,1,
1262,0,
1263,1,
1264,1,
1265,1,
1266,1,
1267,1,
1268,0,
1269,0,
1270,1,
1271,1,
1272,0,
1273,1,
1274,0,
1275,1,
1276,1,
1277,1,
1278,1,
1279,1,
1280,1,
1281,0,
1282,0,
1283,0,
1284,1,
1285,1,
1286,1,
1287,1,
1288,0,
1289,0,
1290,1,
1291,1,
1292,1,
1293,0,
1294,0,
1295,1,
1296,1,
1297,1,
1298,0,
1299,0,
1300,1,
1301,0,
1302,1,
1303,0,
1304,1,
1305,1,
1306,0,
1307,1,
1308,1,
1309,0,
1310,1,
1311,1,
1312,1,
1313,0,
1314,1,
1315,1,
1316,0,
1317,0,
1318,1,
1319,1,
1320,0,
1321,1,
1322,0,
1323,0,
1324,0,
1325,0,
1326,1,
1327,1,
1328,0,
1329,1,
1330,1,
1331,0,
1332,1,
1333,0,
1334,1,
1335,1,
1336,1,
1337,0,
1338,1,
1339,0,
1340,0,
1341,1,
1342,0,
1343,0,
1344,0,
1345,0,
1346,1,
1347,1,
1348,0,
1349,1,
1350,0,
1351,1,
1352,0,
1353,1,
1354,1,
1355,1,
1356,1,
1357,1,
1358,0,
1359,0,
1360,1,
1361,1,
1362,1,
1363,0,
1364,1,
1365,1,
1366,1,
1367,0,
1368,1,
1369,0,
1370,1,
1371,1,
1372,1,
1373,0,
1374,1,
1375,1,
1376,1,
1377,1,
1378,1,
1379,1,
1380,1,
1381,1,
1382,1,
1383,1,
1384,1,
1385,0,
1386,1,
1387,0,
1388,0,
1389,1,
1390,0,
1391,0,
1392,0,
1393,0,
1394,1,
1395,1,
1396,1,
1397,1,
1398,1,
1399,1,
1400,1,
1401,1,
1402,1,
1403,0,
1404,1,
1405,0,
1406,1,
1407,1,
1408,1,
1409,1,
1410,0,
1411,0,
1412,1,
1413,1,
1414,1,
1415,0,
1416,0,
1417,1,
1418,1,
1419,1,
1420,1,
1421,1,
1422,1,
1423,1,
1424,1,
1425,0,
1426,1,
1427,1,
1428,1,
1429,1,
1430,0,
1431,0,
1432,1,
1433,1,
1434,1,
1435,1,
1436,0,
1437,1,
1438,0,
1439,1,
1440,1,
1441,1,
1442,0,
1443,0,
1444,0,
1445,1,
1446,1,
1447,1,
1448,0,
1449,1,
1450,0,
1451,1,
1452,1,
1453,1,
1454,1,
1455,0,
1456,0,
1457,1,
1458,1,
1459,0,
1460,0,
1461,0,
1462,1,
1463,1,
1464,1,
1465,1,
1466,0,
1467,1,
1468,1,
1469,1,
1470,1,
1471,1,
1472,1,
1473,1,
1474,1,
1475,1,
1476,0,
1477,0,
1478,0,
1479,1,
1480,0,
1481,1,
1482,1,
1483,1,
1484,0,
1485,0,
1486,0,
1487,0,
1488,0,
1489,1,
1490,1,
1491,0,
1492,1,
1493,1,
1494,0,
1495,0,
1496,1,
1497,1,
1498,1,
1499,1,
1500,0,
1501,1,
1502,1,
1503,1,
1504,1,
1505,1,
1506,0,
1507,1,
1508,1,
1509,1,
1510,1,
1511,1,
1512,0,
1513,1,
1514,1,
1515,1,
1516,1,
1517,0,
1518,1,
1519,1,
1520,1,
1521,0,
1522,1,
1523,0,
1524,1,
1525,0,
1526,1,
1527,1,
1528,1,
1529,1,
1530,1,
1531,0,
1532,0,
1533,1,
1534,1,
1535,1,
1536,1,
1537,1,
1538,0,
1539,1,
1540,0,
1541,1,
1542,1,
1543,0,
1544,1,
1545,1,
1546,1,
1547,1,
1548,1,
1549,1,
1550,0,
1551,1,
1552,1,
1553,0,
1554,1,
1555,1,
1556,1,
1557,1,
1558,0,
1559,0,
1560,0,
1561,1,
1562,0,
1563,0,
1564,1,
1565,1,
1566,1,
1567,0,
1568,0,
1569,1,
1570,1,
1571,1,
1572,1,
1573,1,
1574,0,
1575,1,
1576,0,
1577,0,
1578,0,
1579,1,
1580,1,
1581,1,
1582,0,
1583,1,
1584,1,
1585,1,
1586,0,
1587,1,
1588,0,
1589,1,
1590,1,
1591,1,
1592,1,
1593,0,
1594,0,
1595,0,
1596,0,
1597,0,
1598,0,
1599,1,
1600,1,
1601,0,
1602,0,
1603,0,
1604,1,
1605,0,
1606,0,
1607,1,
1608,1,
1609,1,
1610,1,
1611,1,
1612,1,
1613,1,
1614,1,
1615,0,
1616,1,
1617,0,
1618,1,
1619,0,
1620,1,
1621,1,
1622,0,
1623,1,
1624,1,
1625,0,
1626,1,
1627,1,
1628,1,
1629,1,
1630,0,
1631,0,
1632,0,
1633,0,
1634,0,
1635,0,
1636,1,
1637,1,
1638,1,
1639,1,
1640,0,
1641,1,
1642,0,
1643,0,
1644,1,
1645,1,
1646,1,
1647,1,
1648,1,
1649,0,
1650,1,
1651,1,
1652,1,
1653,0,
1654,1,
1655,0,
1656,1,
1657,1,
1658,0,
1659,1,
1660,0,
1661,1,
1662,1,
1663,0,
1664,1,
1665,1,
1666,1,
1667,1,
1668,1,
1669,1,
1670,1,
1671,0,
1672,0,
1673,1,
1674,1,
1675,1,
1676,1,
1677,0,
1678,0,
1679,1,
1680,1,
1681,0,
1682,1,
1683,0,
1684,0,
1685,1,
1686,1,
1687,1,
1688,1,
1689,0,
1690,1,
1691,0,
1692,0,
1693,1,
1694,1,
1695,1,
1696,1,
1697,1,
1698,1,
1699,1,
1700,1,
1701,0,
1702,0,
1703,0,
1704,0,
1705,1,
1706,0,
1707,1,
1708,1,
1709,1,
1710,0,
1711,0,
1712,1,
1713,1,
1714,1,
1715,0,
1716,1,
1717,1,
1718,0,
1719,1,
1720,1,
1721,1,
1722,0,
1723,1,
1724,1,
1725,1,
1726,0,
1727,1,
1728,1,
1729,1,
1730,1,
1731,0,
1732,0,
1733,1,
1734,1,
1735,1,
1736,1,
1737,1,
1738,1,
1739,0,
1740,1,
1741,1,
1742,0,
1743,1,
1744,1,
1745,1,
1746,0,
1747,1,
1748,0,
1749,1,
1750,1,
1751,1,
1752,1,
1753,1,
1754,1,
1755,0,
1756,1,
1757,0,
1758,0,
1759,1,
1760,0,
1761,1,
1762,1,
1763,1,
1764,1,
1765,1,
1766,0,
1767,1,
1768,1,
1769,1,
1770,1,
1771,1,
1772,1,
1773,0,
1774,1,
1775,1,
1776,1,
1777,1,
1778,1,
1779,1,
1780,1,
1781,1,
1782,0,
1783,0,
1784,1,
1785,0,
1786,1,
1787,1,
1788,1,
1789,1,
1790,1,
1791,1,
1792,1,
1793,0,
1794,0,
1795,1,
1796,1,
1797,1,
1798,1,
1799,1,
1800,1,
1801,0,
1802,0,
1803,1,
1804,1,
1805,0,
1806,1,
1807,1,
1808,0,
1809,1,
1810,1,
1811,1,
1812,1,
1813,1,
1814,1,
1815,0,
1816,1,
1817,1,
1818,1,
1819,1,
1820,0,
1821,0,
1822,0,
1823,1,
1824,0,
1825,1,
1826,1,
1827,0,
1828,0,
1829,0,
1830,1,
1831,1,
1832,1,
1833,0,
1834,1,
1835,1,
1836,1,
1837,0,
1838,1,
1839,1,
1840,0,
1841,1,
1842,0,
1843,1,
1844,1,
1845,0,
1846,1,
1847,1,
1848,0,
1849,1,
1850,0,
1851,0,
1852,1,
1853,1,
1854,0,
1855,0,
1856,1,
1857,0,
1858,1,
1859,1,
1860,0,
1861,0,
1862,0,
1863,1,
1864,0,
1865,0,
1866,0,
1867,1,
1868,1,
1869,1,
1870,1,
1871,0,
1872,0,
1873,0,
1874,1,
1875,0,
1876,0,
1877,1,
1878,1,
1879,1,
1880,0,
1881,0,
1882,0,
1883,1,
1884,1,
1885,1,
1886,1,
1887,1,
1888,0,
1889,0,
1890,1,
1891,0,
1892,0,
1893,1,
1894,1,
1895,0,
1896,1,
1897,0,
1898,1,
1899,1,
1900,1,
1901,1,
1902,1,
1903,1,
1904,0,
1905,1,
1906,1,
1907,0,
1908,0,
1909,1,
1910,0,
1911,0,
1912,1,
1913,1,
1914,1,
1915,1,
1916,1,
1917,1,
1918,0,
1919,1,
1920,0,
1921,0,
1922,1,
1923,1,
1924,0,
1925,0,
1926,0,
1927,1,
1928,1,
1929,1,
1930,1,
1931,1,
1932,1,
1933,1,
1934,1,
1935,1,
1936,0,
1937,1,
1938,1,
1939,0,
1940,1,
1941,1,
1942,1,
1943,1,
1944,0,
1945,1,
1946,1,
1947,1,
1948,0,
1949,0,
1950,0,
1951,1,
1952,1,
1953,0,
1954,1,
1955,1,
1956,1,
1957,1,
1958,1,
1959,0,
1960,1,
1961,1,
1962,1,
1963,0,
1964,1,
1965,0,
1966,1,
1967,1,
1968,0,
1969,1,
1970,1,
1971,1,
1972,1,
1973,1,
1974,1,
1975,0,
1976,1,
1977,0,
1978,0,
1979,0,
1980,1,
1981,0,
1982,1,
1983,1,
1984,1,
1985,1,
1986,1,
1987,1,
1988,0,
1989,0,
1990,0,
1991,0,
1992,1,
1993,1,
1994,0,
1995,1,
1996,0,
1997,1,
1998,1,
1999,0,
2000,1,
2001,0,
2002,1,
2003,1,
2004,1,
2005,1,
2006,1,
2007,1,
2008,1,
2009,0,
2010,1,
2011,1,
2012,1,
2013,1,
2014,0,
2015,1,
2016,1,
2017,1,
2018,0,
2019,0,
2020,0,
2021,1,
2022,1,
2023,1,
2024,1,
2025,1,
2026,0,
2027,1,
2028,1,
2029,0,
2030,1,
2031,1,
2032,1,
2033,0,
2034,1,
2035,1,
2036,0,
2037,0,
2038,1,
2039,1,
2040,1,
2041,1,
2042,1,
2043,1,
2044,0,
2045,0,
2046,0,
2047,0,
2048,0,
2049,0,
2050,1,
2051,1,
2052,1,
2053,0,
2054,0,
2055,0,
2056,1,
2057,1,
2058,1,
2059,0,
2060,1,
2061,1,
2062,1,
2063,0,
2064,1,
2065,1,
2066,1,
2067,1,
2068,1,
2069,1,
2070,0,
2071,1,
2072,1,
2073,1,
2074,0,
2075,1,
2076,0,
2077,1,
2078,0,
2079,0,
2080,1,
2081,0,
2082,1,
2083,0,
2084,0,
2085,1,
2086,1,
2087,1,
2088,1,
2089,1,
2090,0,
2091,0,
2092,1,
2093,0,
2094,1,
2095,0,
2096,1,
2097,1,
2098,1,
2099,1,
2100,1,
2101,1,
2102,1,
2103,1,
2104,0,
2105,1,
2106,1,
2107,0,
2108,1,
2109,1,
2110,1,
2111,0,
2112,1,
2113,1,
2114,1,
2115,1,
2116,0,
2117,1,
2118,1,
2119,0,
2120,1,
2121,1,
2122,0,
2123,1,
2124,1,
2125,1,
2126,1,
2127,1,
2128,1,
2129,1,
2130,0,
2131,1,
2132,0,
2133,1,
2134,1,
2135,1,
2136,0,
2137,1,
2138,1,
2139,0,
2140,1,
2141,1,
2142,1,
2143,1,
2144,1,
2145,0,
2146,1,
2147,1,
2148,1,
2149,1,
2150,1,
2151,1,
2152,1,
2153,0,
2154,1,
2155,1,
2156,1,
2157,0,
2158,1,
2159,1,
2160,1,
2161,0,
2162,1,
2163,1,
2164,1,
2165,0,
2166,1,
2167,1,
2168,0,
2169,1,
2170,1,
2171,1,
2172,1,
2173,1,
2174,1,
2175,1,
2176,1,
2177,1,
2178,0,
2179,1,
2180,0,
2181,0,
2182,1,
2183,0,
2184,1,
2185,1,
2186,0,
2187,1,
2188,1,
2189,1,
2190,1,
2191,0,
2192,0,
2193,1,
2194,1,
2195,0,
2196,1,
2197,1,
2198,1,
2199,0,
2200,1,
2201,0,
2202,1,
2203,1,
2204,1,
2205,1,
2206,1,
2207,1,
2208,1,
2209,1,
2210,0,
2211,0,
2212,1,
2213,0,
2214,1,
2215,1,
2216,1,
2217,1,
2218,1,
2219,1,
2220,0,
2221,1,
2222,0,
2223,1,
2224,0,
2225,0,
2226,1,
2227,1,
2228,1,
2229,0,
2230,1,
2231,0,
2232,0,
2233,1,
2234,1,
2235,1,
2236,0,
2237,1,
2238,0,
2239,1,
2240,1,
2241,1,
2242,1,
2243,1,
2244,0,
2245,1,
2246,1,
2247,1,
2248,1,
2249,1,
2250,0,
2251,1,
2252,1,
2253,1,
2254,1,
2255,1,
2256,1,
2257,1,
2258,0,
2259,0,
2260,1,
2261,1,
2262,1,
2263,0,
2264,1,
2265,1,
2266,1,
2267,1,
2268,0,
2269,1,
2270,1,
2271,1,
2272,1,
2273,1,
2274,1,
2275,1,
2276,0,
2277,1,
2278,1,
2279,1,
2280,1,
2281,1,
2282,0,
2283,0,
2284,1,
2285,1,
2286,1,
2287,1,
2288,1,
2289,1,
2290,1,
2291,0,
2292,1,
2293,0,
2294,1,
2295,1,
2296,1,
2297,1,
2298,0,
2299,1,
2300,1,
2301,1,
2302,0,
2303,0,
2304,1,
2305,0,
2306,0,
2307,0,
2308,0,
2309,1,
2310,1,
2311,0,
2312,0,
2313,1,
2314,0,
2315,1,
2316,1,
2317,1,
2318,1,
2319,0,
2320,1,
2321,0,
2322,1,
2323,0,
2324,0,
2325,1,
2326,1,
2327,1,
2328,1,
2329,1,
2330,0,
2331,0,
2332,0,
2333,1,
2334,1,
2335,1,
2336,1,
2337,1,
2338,0,
2339,1,
2340,1,
2341,1,
2342,0,
2343,1,
2344,1,
2345,1,
2346,1,
2347,0,
2348,1,
2349,1,
2350,1,
2351,0,
2352,1,
2353,1,
2354,1,
2355,0,
2356,1,
2357,0,
2358,1,
2359,1,
2360,1,
2361,1,
2362,1,
2363,1,
2364,0,
2365,1,
2366,1,
2367,1,
2368,1,
2369,0,
2370,1,
2371,1,
2372,0,
2373,0,
2374,0,
2375,0,
2376,1,
2377,0,
2378,0,
2379,1,
2380,0,
2381,1,
2382,0,
2383,0,
2384,1,
2385,1,
2386,1,
2387,0,
2388,1,
2389,1,
2390,1,
2391,1,
2392,0,
2393,1,
2394,0,
2395,1,
2396,0,
2397,1,
2398,1,
2399,1,
2400,1,
2401,1,
2402,1,
2403,1,
2404,0,
2405,1,
2406,1,
2407,1,
2408,1,
2409,1,
2410,1,
2411,0,
2412,1,
2413,0,
2414,0,
2415,1,
2416,0,
2417,0,
2418,1,
2419,0,
2420,0,
2421,1,
2422,1,
2423,1,
2424,0,
2425,1,
2426,1,
2427,1,
2428,1,
2429,0,
2430,0,
2431,1,
2432,1,
2433,0,
2434,1,
2435,1,
2436,1,
2437,1,
2438,0,
2439,1,
2440,1,
2441,1,
2442,1,
2443,1,
2444,0,
2445,0,
2446,1,
2447,1,
2448,0,
2449,1,
2450,1,
2451,0,
2452,1,
2453,1,
2454,1,
2455,0,
2456,1,
2457,0,
2458,0,
2459,0,
2460,1,
2461,0,
2462,1,
2463,1,
2464,1,
2465,0,
2466,1,
2467,0,
2468,1,
2469,0,
2470,1,
2471,1,
2472,1,
2473,0,
2474,1,
2475,1,
2476,1,
2477,0,
2478,0,
2479,0,
2480,1,
2481,1,
2482,1,
2483,1,
2484,1,
2485,1,
2486,1,
2487,0,
2488,0,
2489,1,
2490,1,
2491,1,
2492,1,
2493,1,
2494,0,
2495,1,
2496,1,
